loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,locCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
1.1,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,2.0,2.0,2.0,2.0,1.2,1.2,1.2,1.2,1.4,b'false'
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,b'true'
24.0,5.0,1.0,3.0,63.0,309.13,0.11,9.5,32.54,2936.77,0.1,163.15,1.0,0.0,6.0,0.0,15.0,15.0,44.0,19.0,9.0,b'false'
20.0,4.0,4.0,2.0,47.0,215.49,0.06,16.0,13.47,3447.89,0.07,191.55,0.0,0.0,3.0,0.0,16.0,8.0,31.0,16.0,7.0,b'false'
24.0,6.0,6.0,2.0,72.0,346.13,0.06,17.33,19.97,5999.58,0.12,333.31,0.0,0.0,3.0,0.0,16.0,12.0,46.0,26.0,11.0,b'false'
24.0,6.0,6.0,2.0,72.0,346.13,0.06,17.33,19.97,5999.58,0.12,333.31,0.0,0.0,3.0,0.0,16.0,12.0,46.0,26.0,11.0,b'false'
7.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,0.0,0.0,1.0,0.0,4.0,5.0,6.0,5.0,1.0,b'false'
12.0,2.0,1.0,2.0,23.0,94.01,0.16,6.43,14.62,604.36,0.03,33.58,0.0,0.0,7.0,0.0,10.0,7.0,14.0,9.0,3.0,b'false'
25.0,5.0,5.0,5.0,107.0,548.83,0.07,14.25,38.51,7820.87,0.18,434.49,12.0,16.0,13.0,0.0,15.0,20.0,69.0,38.0,9.0,b'false'
46.0,15.0,3.0,1.0,239.0,1362.41,0.04,22.3,61.1,30377.95,0.45,1687.66,8.0,35.0,22.0,0.0,15.0,37.0,129.0,110.0,29.0,b'false'
34.0,5.0,5.0,1.0,155.0,856.15,0.05,20.76,41.24,17773.08,0.29,987.39,11.0,28.0,16.0,0.0,19.0,27.0,96.0,59.0,9.0,b'false'
10.0,2.0,1.0,1.0,35.0,143.06,0.11,9.0,15.9,1287.55,0.05,71.53,2.0,4.0,4.0,0.0,9.0,8.0,19.0,16.0,3.0,b'false'
23.0,7.0,5.0,1.0,157.0,770.38,0.04,28.12,27.4,21659.58,0.26,1203.31,10.0,17.0,23.0,0.0,17.0,13.0,114.0,43.0,13.0,b'false'
23.0,7.0,5.0,1.0,105.0,474.97,0.04,27.22,17.45,12929.85,0.16,718.32,10.0,17.0,23.0,0.0,14.0,9.0,70.0,35.0,13.0,b'false'
31.0,5.0,1.0,2.0,231.0,1303.73,0.04,27.5,47.41,35852.6,0.43,1991.81,2.0,15.0,40.0,0.0,22.0,28.0,161.0,70.0,9.0,b'false'
24.0,5.0,1.0,2.0,120.0,655.13,0.07,15.2,43.1,9958.0,0.22,553.22,3.0,20.0,23.0,0.0,19.0,25.0,80.0,40.0,9.0,b'false'
13.0,2.0,1.0,1.0,57.0,271.03,0.11,9.15,29.61,2480.95,0.09,137.83,6.0,5.0,8.0,0.0,14.0,13.0,40.0,17.0,3.0,b'false'
6.0,1.0,1.0,1.0,15.0,55.51,0.25,4.0,13.88,222.03,0.02,12.33,1.0,1.0,2.0,0.0,8.0,5.0,10.0,5.0,1.0,b'false'
33.0,2.0,1.0,2.0,135.0,745.68,0.09,11.65,64.01,8684.99,0.25,482.5,2.0,0.0,19.0,0.0,12.0,34.0,69.0,66.0,3.0,b'false'
6.0,1.0,1.0,1.0,15.0,55.51,0.25,4.0,13.88,222.03,0.02,12.33,1.0,1.0,0.0,0.0,8.0,5.0,10.0,5.0,1.0,b'false'
7.0,2.0,1.0,1.0,27.0,105.49,0.08,12.0,8.79,1265.83,0.04,70.32,0.0,0.0,1.0,0.0,10.0,5.0,15.0,12.0,3.0,b'false'
3.0,1.0,1.0,1.0,14.0,48.43,0.23,4.38,11.07,211.89,0.02,11.77,0.0,0.0,0.0,0.0,7.0,4.0,9.0,5.0,1.0,b'false'
7.0,1.0,1.0,1.0,29.0,110.41,0.21,4.88,22.65,538.26,0.04,29.9,0.0,0.0,0.0,0.0,6.0,8.0,16.0,13.0,1.0,b'false'
9.0,3.0,1.0,1.0,41.0,170.97,0.07,14.14,12.09,2417.96,0.06,134.33,0.0,0.0,1.0,0.0,11.0,7.0,23.0,18.0,5.0,b'false'
11.0,3.0,1.0,1.0,49.0,215.22,0.07,14.67,14.67,3156.61,0.07,175.37,0.0,0.0,1.0,0.0,12.0,9.0,27.0,22.0,5.0,b'false'
4.0,1.0,1.0,1.0,13.0,39.0,0.33,3.0,13.0,117.0,0.01,6.5,0.0,0.0,0.0,0.0,4.0,4.0,7.0,6.0,1.0,b'false'
3.0,1.0,1.0,1.0,7.0,19.65,0.4,2.5,7.86,49.13,0.01,2.73,0.0,0.0,0.0,0.0,5.0,2.0,5.0,2.0,1.0,b'false'
16.0,4.0,1.0,1.0,77.0,370.17,0.05,19.62,18.87,7260.95,0.12,403.39,11.0,30.0,7.0,0.0,15.0,13.0,43.0,34.0,7.0,b'false'
65.0,12.0,1.0,1.0,541.0,3327.01,0.02,42.02,79.18,139798.54,1.11,7766.59,5.0,95.0,33.0,0.0,19.0,52.0,311.0,230.0,23.0,b'false'
177.0,41.0,6.0,23.0,767.0,5580.79,0.02,54.82,101.81,305928.62,1.86,16996.03,63.0,31.0,134.0,0.0,45.0,110.0,499.0,268.0,60.0,b'false'
14.0,5.0,1.0,3.0,41.0,185.47,0.07,15.0,12.36,2781.99,0.06,154.56,4.0,5.0,9.0,0.0,15.0,8.0,25.0,16.0,8.0,b'false'
361.0,70.0,27.0,46.0,1844.0,15345.64,0.01,97.73,157.03,1499684.32,5.12,83315.8,37.0,191.0,164.0,0.0,69.0,251.0,1133.0,711.0,110.0,b'false'
76.0,13.0,7.0,10.0,298.0,1948.67,0.03,32.21,60.5,62767.66,0.65,3487.09,3.0,48.0,27.0,0.0,36.0,57.0,196.0,102.0,24.0,b'false'
31.0,1.0,1.0,1.0,461.0,2653.0,0.04,22.83,116.21,60566.12,0.88,3364.78,0.0,10.0,4.0,0.0,13.0,41.0,317.0,144.0,1.0,b'false'
20.0,3.0,1.0,3.0,71.0,351.75,0.1,10.29,34.17,3620.93,0.12,201.16,0.0,0.0,5.0,0.0,14.0,17.0,46.0,25.0,5.0,b'false'
27.0,5.0,3.0,3.0,108.0,540.0,0.05,21.86,24.71,11802.86,0.18,655.71,4.0,5.0,7.0,0.0,18.0,14.0,74.0,34.0,9.0,b'false'
15.0,3.0,1.0,3.0,52.0,260.0,0.14,7.18,36.19,1867.89,0.09,103.77,2.0,24.0,16.0,0.0,13.0,19.0,31.0,21.0,5.0,b'false'
13.0,4.0,1.0,4.0,59.0,295.0,0.09,11.03,26.75,3253.68,0.1,180.76,3.0,8.0,15.0,0.0,15.0,17.0,34.0,25.0,7.0,b'false'
32.0,6.0,1.0,6.0,123.0,686.95,0.08,12.89,53.31,8852.8,0.23,491.82,5.0,44.0,42.0,0.0,17.0,31.0,76.0,47.0,11.0,b'false'
25.0,3.0,1.0,3.0,120.0,684.05,0.07,14.11,48.49,9649.29,0.23,536.07,2.0,16.0,19.0,0.0,19.0,33.0,71.0,49.0,5.0,b'false'
22.0,4.0,4.0,4.0,75.0,381.56,0.07,13.42,28.43,5120.93,0.13,284.5,5.0,10.0,19.0,0.0,15.0,19.0,41.0,34.0,7.0,b'false'
28.0,6.0,1.0,4.0,128.0,707.02,0.04,23.1,30.61,16332.07,0.24,907.34,5.0,19.0,15.0,0.0,21.0,25.0,73.0,55.0,11.0,b'false'
18.0,2.0,1.0,2.0,122.0,625.77,0.04,24.42,25.62,15282.02,0.21,849.0,3.0,18.0,13.0,0.0,16.0,19.0,64.0,58.0,3.0,b'false'
24.0,5.0,1.0,3.0,197.0,1075.51,0.03,39.72,27.08,42716.37,0.36,2373.13,2.0,20.0,14.0,0.0,21.0,23.0,110.0,87.0,9.0,b'false'
62.0,9.0,4.0,6.0,310.0,2002.42,0.05,21.19,94.51,42426.35,0.67,2357.02,5.0,32.0,26.0,0.0,24.0,64.0,197.0,113.0,17.0,b'false'
65.0,12.0,3.0,8.0,263.0,1653.06,0.07,15.19,108.84,25107.55,0.55,1394.86,0.0,34.0,17.0,0.0,17.0,61.0,154.0,109.0,23.0,b'false'
8.0,1.0,1.0,1.0,49.0,181.32,0.14,7.0,25.9,1269.25,0.06,70.51,0.0,3.0,3.0,0.0,7.0,6.0,37.0,12.0,1.0,b'false'
18.0,4.0,1.0,4.0,80.0,428.6,0.13,7.89,54.3,3382.91,0.14,187.94,2.0,2.0,12.0,0.0,13.0,28.0,46.0,34.0,7.0,b'false'
6.0,1.0,1.0,1.0,11.0,30.88,0.38,2.67,11.58,82.35,0.01,4.57,1.0,2.0,0.0,0.0,4.0,3.0,7.0,4.0,1.0,b'false'
48.0,7.0,1.0,7.0,250.0,1626.95,0.07,14.23,114.37,23143.92,0.54,1285.77,4.0,28.0,39.0,0.0,20.0,71.0,149.0,101.0,13.0,b'false'
127.0,10.0,1.0,10.0,737.0,5334.7,0.04,24.9,214.24,132838.37,1.78,7379.91,4.0,31.0,77.0,0.0,25.0,126.0,486.0,251.0,19.0,b'false'
21.0,4.0,1.0,4.0,77.0,391.73,0.13,7.64,51.3,2991.43,0.13,166.19,0.0,23.0,55.0,0.0,12.0,22.0,49.0,28.0,7.0,b'false'
32.0,2.0,1.0,2.0,214.0,1284.0,0.05,18.78,68.36,24116.87,0.43,1339.83,1.0,8.0,12.0,0.0,18.0,46.0,118.0,96.0,3.0,b'false'
41.0,6.0,1.0,5.0,169.0,985.76,0.06,17.21,57.28,16963.26,0.33,942.4,3.0,47.0,40.0,0.0,21.0,36.0,110.0,59.0,11.0,b'false'
23.0,5.0,1.0,5.0,51.0,236.84,0.13,7.85,30.19,1858.26,0.08,103.24,1.0,20.0,13.0,0.0,12.0,13.0,34.0,17.0,9.0,b'false'
8.0,2.0,1.0,1.0,36.0,158.12,0.18,5.5,28.75,869.68,0.05,48.32,0.0,6.0,7.0,0.0,11.0,10.0,26.0,10.0,3.0,b'false'
25.0,4.0,1.0,1.0,95.0,475.0,0.07,15.0,31.67,7125.0,0.16,395.83,0.0,8.0,7.0,0.0,16.0,16.0,65.0,30.0,7.0,b'false'
8.0,2.0,1.0,1.0,12.0,39.86,0.27,3.75,10.63,149.49,0.01,8.3,1.0,6.0,3.0,0.0,6.0,4.0,7.0,5.0,3.0,b'false'
17.0,3.0,1.0,3.0,102.0,535.29,0.07,14.57,36.74,7799.92,0.18,433.33,2.0,2.0,9.0,0.0,17.0,21.0,66.0,36.0,5.0,b'false'
38.0,5.0,1.0,5.0,176.0,1047.94,0.05,19.25,54.44,20172.82,0.35,1120.71,2.0,12.0,12.0,0.0,22.0,40.0,106.0,70.0,9.0,b'false'
31.0,5.0,5.0,5.0,140.0,809.39,0.07,14.84,54.55,12009.6,0.27,667.2,10.0,9.0,23.0,0.0,18.0,37.0,79.0,61.0,9.0,b'false'
21.0,4.0,1.0,3.0,61.0,310.34,0.1,10.26,30.24,3185.02,0.1,176.95,0.0,3.0,3.0,0.0,15.0,19.0,35.0,26.0,7.0,b'false'
21.0,4.0,1.0,3.0,61.0,310.34,0.1,10.26,30.24,3185.02,0.1,176.95,0.0,3.0,3.0,0.0,15.0,19.0,35.0,26.0,7.0,b'false'
14.0,2.0,1.0,1.0,25.0,97.67,0.09,11.0,8.88,1074.39,0.03,59.69,0.0,0.0,3.0,0.0,10.0,5.0,14.0,11.0,3.0,b'false'
6.0,1.0,1.0,1.0,16.0,57.36,0.29,3.5,16.39,200.76,0.02,11.15,0.0,4.0,0.0,0.0,7.0,5.0,11.0,5.0,1.0,b'false'
29.0,5.0,1.0,2.0,111.0,569.35,0.05,20.78,27.4,11829.84,0.19,657.21,0.0,17.0,6.0,0.0,17.0,18.0,67.0,44.0,9.0,b'false'
18.0,3.0,1.0,1.0,91.0,459.04,0.08,12.89,35.6,5919.2,0.15,328.84,1.0,11.0,8.0,0.0,14.0,19.0,56.0,35.0,5.0,b'false'
55.0,11.0,5.0,8.0,217.0,1311.63,0.04,26.83,48.89,35190.17,0.44,1955.01,0.0,8.0,17.0,0.0,25.0,41.0,129.0,88.0,21.0,b'false'
47.0,3.0,1.0,1.0,150.0,937.19,0.06,15.65,59.87,14671.27,0.31,815.07,0.0,39.0,14.0,0.0,21.0,55.0,68.0,82.0,5.0,b'false'
32.0,6.0,4.0,2.0,95.0,498.55,0.04,22.85,21.82,11393.4,0.17,632.97,2.0,14.0,10.0,0.0,21.0,17.0,58.0,37.0,11.0,b'false'
32.0,3.0,1.0,1.0,538.0,3124.36,0.02,53.2,58.73,166215.79,1.04,9234.21,3.0,13.0,22.0,0.0,16.0,40.0,272.0,266.0,5.0,b'false'
38.0,4.0,1.0,1.0,165.0,911.39,0.04,24.28,37.54,22126.47,0.3,1229.25,0.0,11.0,10.0,0.0,19.0,27.0,96.0,69.0,6.0,b'false'
14.0,2.0,1.0,1.0,56.0,260.06,0.14,7.07,36.78,1838.97,0.09,102.16,0.0,0.0,0.0,0.0,11.0,14.0,38.0,18.0,3.0,b'false'
60.0,5.0,1.0,5.0,331.0,2164.46,0.05,22.12,97.85,47876.6,0.72,2659.81,9.0,14.0,39.0,0.0,26.0,67.0,217.0,114.0,9.0,b'false'
10.0,1.0,1.0,1.0,32.0,125.02,0.16,6.13,20.41,765.75,0.04,42.54,0.0,2.0,5.0,0.0,7.0,8.0,18.0,14.0,1.0,b'false'
16.0,3.0,1.0,3.0,73.0,358.2,0.11,9.0,39.8,3223.83,0.12,179.1,10.0,6.0,9.0,0.0,12.0,18.0,46.0,27.0,5.0,b'false'
12.0,2.0,1.0,2.0,33.0,142.62,0.16,6.11,23.34,871.59,0.05,48.42,0.0,4.0,4.0,0.0,11.0,9.0,23.0,10.0,3.0,b'false'
13.0,2.0,1.0,1.0,41.0,174.17,0.1,9.63,18.1,1676.34,0.06,93.13,0.0,0.0,3.0,0.0,11.0,8.0,27.0,14.0,3.0,b'false'
16.0,2.0,1.0,2.0,42.0,192.57,0.11,9.1,21.16,1752.37,0.06,97.35,0.0,13.0,5.0,0.0,14.0,10.0,29.0,13.0,3.0,b'false'
27.0,4.0,3.0,3.0,95.0,521.73,0.06,18.12,28.78,9456.28,0.17,525.35,3.0,5.0,22.0,0.0,25.0,20.0,66.0,29.0,7.0,b'false'
31.0,5.0,4.0,4.0,110.0,604.1,0.06,17.25,35.02,10420.79,0.2,578.93,3.0,15.0,19.0,0.0,23.0,22.0,77.0,33.0,9.0,b'false'
10.0,1.0,1.0,1.0,10.0,28.07,0.5,2.0,14.04,56.15,0.01,3.12,0.0,1.0,5.0,0.0,4.0,3.0,7.0,3.0,1.0,b'false'
37.0,5.0,1.0,3.0,93.0,494.94,0.06,16.0,30.93,7919.03,0.16,439.95,2.0,28.0,12.0,0.0,20.0,20.0,61.0,32.0,9.0,b'false'
8.0,1.0,1.0,1.0,9.0,27.0,0.4,2.5,10.8,67.5,0.01,3.75,0.0,1.0,2.0,0.0,5.0,3.0,6.0,3.0,1.0,b'false'
8.0,1.0,1.0,1.0,33.0,134.89,0.16,6.19,21.8,834.61,0.04,46.37,0.0,2.0,6.0,0.0,9.0,8.0,22.0,11.0,1.0,b'false'
9.0,1.0,1.0,1.0,44.0,183.48,0.14,7.0,26.21,1284.34,0.06,71.35,1.0,5.0,5.0,0.0,9.0,9.0,30.0,14.0,1.0,b'false'
9.0,1.0,1.0,1.0,36.0,140.65,0.12,8.25,17.05,1160.35,0.05,64.45,0.0,5.0,3.0,0.0,9.0,6.0,25.0,11.0,1.0,b'false'
7.0,1.0,1.0,1.0,8.0,22.46,0.4,2.5,8.98,56.15,0.01,3.12,0.0,1.0,2.0,0.0,5.0,2.0,6.0,2.0,1.0,b'false'
26.0,4.0,3.0,2.0,99.0,511.82,0.08,13.2,38.77,6756.06,0.17,375.34,0.0,6.0,5.0,0.0,16.0,20.0,66.0,33.0,7.0,b'false'
7.0,1.0,1.0,1.0,25.0,97.67,0.17,6.0,16.28,586.03,0.03,32.56,0.0,2.0,5.0,0.0,9.0,6.0,17.0,8.0,1.0,b'false'
14.0,1.0,1.0,1.0,86.0,365.32,0.08,13.05,27.99,4767.45,0.12,264.86,0.0,6.0,5.0,0.0,9.0,10.0,57.0,29.0,1.0,b'false'
9.0,1.0,1.0,1.0,14.0,46.51,0.21,4.67,9.97,217.03,0.02,12.06,0.0,0.0,4.0,0.0,7.0,3.0,10.0,4.0,1.0,b'false'
11.0,1.0,1.0,1.0,23.0,82.45,0.14,7.0,11.78,577.18,0.03,32.07,0.0,0.0,5.0,0.0,8.0,4.0,16.0,7.0,1.0,b'false'
34.0,6.0,1.0,3.0,135.0,745.68,0.08,12.6,59.16,9398.15,0.25,522.12,0.0,8.0,6.0,0.0,17.0,29.0,92.0,43.0,11.0,b'false'
7.0,1.0,1.0,1.0,11.0,34.87,0.29,3.5,9.96,122.04,0.01,6.78,0.0,1.0,4.0,0.0,7.0,2.0,9.0,2.0,1.0,b'false'
31.0,7.0,1.0,5.0,126.0,618.27,0.04,23.5,26.31,14529.3,0.21,807.18,2.0,30.0,21.0,0.0,15.0,15.0,79.0,47.0,13.0,b'false'
8.0,1.0,1.0,1.0,9.0,27.0,0.4,2.5,10.8,67.5,0.01,3.75,0.0,1.0,2.0,0.0,5.0,3.0,6.0,3.0,1.0,b'false'
6.0,1.0,1.0,1.0,10.0,30.0,0.33,3.0,10.0,90.0,0.01,5.0,0.0,0.0,2.0,0.0,6.0,2.0,8.0,2.0,1.0,b'false'
7.0,1.0,1.0,1.0,10.0,33.22,0.29,3.5,9.49,116.27,0.01,6.46,0.0,0.0,2.0,0.0,7.0,3.0,7.0,3.0,1.0,b'false'
15.0,2.0,1.0,1.0,60.0,285.29,0.13,7.6,37.54,2168.23,0.1,120.46,0.0,0.0,7.0,0.0,12.0,15.0,41.0,19.0,3.0,b'false'
16.0,1.0,1.0,1.0,64.0,289.51,0.12,8.36,34.64,2419.46,0.1,134.41,0.0,0.0,7.0,0.0,9.0,14.0,38.0,26.0,1.0,b'false'
19.0,1.0,1.0,1.0,64.0,293.44,0.1,9.73,30.16,2855.37,0.1,158.63,0.0,1.0,13.0,0.0,11.0,13.0,41.0,23.0,1.0,b'false'
130.0,29.0,7.0,27.0,729.0,5103.0,0.02,55.88,91.32,285170.84,1.7,15842.82,45.0,13.0,53.0,0.0,34.0,94.0,420.0,309.0,57.0,b'false'
30.0,4.0,1.0,4.0,122.0,630.73,0.05,20.71,30.45,13065.14,0.21,725.84,3.0,3.0,12.0,0.0,15.0,21.0,64.0,58.0,7.0,b'false'
34.0,6.0,1.0,6.0,146.0,771.67,0.08,12.0,64.31,9260.02,0.26,514.45,4.0,0.0,10.0,0.0,12.0,27.0,92.0,54.0,11.0,b'false'
20.0,6.0,6.0,2.0,241.0,1299.55,0.02,46.0,28.25,59779.23,0.43,3321.07,1.0,6.0,6.0,0.0,23.0,19.0,165.0,76.0,11.0,b'false'
17.0,2.0,1.0,1.0,53.0,252.01,0.07,14.38,17.53,3622.63,0.08,201.26,0.0,0.0,7.0,0.0,15.0,12.0,30.0,23.0,3.0,b'false'
17.0,2.0,1.0,1.0,53.0,252.01,0.07,14.38,17.53,3622.63,0.08,201.26,0.0,0.0,6.0,0.0,15.0,12.0,30.0,23.0,3.0,b'false'
26.0,8.0,8.0,1.0,210.0,1125.09,0.04,23.02,48.87,25900.42,0.38,1438.91,0.0,5.0,3.0,0.0,17.0,24.0,145.0,65.0,15.0,b'false'
10.0,1.0,1.0,1.0,22.0,69.74,0.18,5.63,12.4,392.28,0.02,21.79,0.0,0.0,0.0,0.0,5.0,4.0,13.0,9.0,1.0,b'false'
6.0,1.0,1.0,1.0,11.0,36.54,0.33,3.0,12.18,109.62,0.01,6.09,0.0,0.0,0.0,0.0,6.0,4.0,7.0,4.0,1.0,b'false'
8.0,1.0,1.0,1.0,11.0,30.88,0.38,2.67,11.58,82.35,0.01,4.57,0.0,0.0,3.0,0.0,4.0,3.0,7.0,4.0,1.0,b'false'
93.0,17.0,7.0,6.0,407.0,2692.19,0.02,48.06,56.02,129374.54,0.9,7187.47,13.0,55.0,24.0,0.0,35.0,63.0,234.0,173.0,33.0,b'false'
128.0,25.0,12.0,9.0,790.0,5664.24,0.02,54.33,104.25,307757.08,1.89,17097.62,33.0,58.0,2.0,0.0,36.0,108.0,464.0,326.0,49.0,b'false'
28.0,3.0,1.0,3.0,103.0,551.83,0.09,11.69,47.22,6449.49,0.18,358.3,0.0,11.0,1.0,0.0,17.0,24.0,70.0,33.0,5.0,b'false'
19.0,2.0,1.0,2.0,62.0,312.75,0.11,9.41,33.23,2943.55,0.1,163.53,0.0,3.0,1.0,0.0,16.0,17.0,42.0,20.0,3.0,b'false'
19.0,2.0,1.0,2.0,57.0,282.39,0.11,8.91,31.71,2515.03,0.09,139.72,0.0,3.0,2.0,0.0,15.0,16.0,38.0,19.0,3.0,b'false'
21.0,3.0,1.0,3.0,62.0,298.06,0.12,8.63,34.56,2570.73,0.1,142.82,0.0,2.0,2.0,0.0,12.0,16.0,39.0,23.0,5.0,b'false'
154.0,17.0,10.0,13.0,695.0,5143.61,0.03,38.57,133.35,198396.43,1.71,11022.02,20.0,119.0,26.0,0.0,36.0,133.0,410.0,285.0,28.0,b'false'
125.0,18.0,1.0,13.0,438.0,3131.59,0.02,40.25,77.8,126046.47,1.04,7002.58,13.0,50.0,21.0,0.0,46.0,96.0,270.0,168.0,31.0,b'false'
14.0,2.0,1.0,1.0,24.0,100.08,0.13,7.86,12.74,786.33,0.03,43.68,0.0,1.0,4.0,0.0,11.0,7.0,14.0,10.0,3.0,b'false'
127.0,30.0,8.0,5.0,690.0,4697.07,0.03,36.21,129.72,170066.5,1.57,9448.14,7.0,39.0,5.0,0.0,25.0,87.0,438.0,252.0,59.0,b'false'
